The best way to get good advice is to ask for it.,advice
"Don't be afraid to ask for help when you need it.",advice
"The greatest glory in living lies not in never falling, but in rising every time we fall.",advice
"You can't go back and change the beginning, but you can start where you are and change the ending.",advice
"The best way to predict your future is to create it.",advice
"Experience is the best teacher.",advice
"Learn from your mistakes.",advice
"Don't be too proud to ask for help.",advice
"The best advice is to take it one step at a time.",advice
"Trust your instincts.",advice
"Listen to your heart.",advice
"Don't be afraid to take risks.",advice
"The greatest risk is not taking any risk.",advice
"Believe in yourself.",advice
"Your intuition is your best guide.",advice
"Anxiety is the dizziness of freedom.",anxiety
"The best way to get started is to quit talking and begin doing.",anxiety
"You can't go back and change the beginning, but you can start where you are and change the ending.",anxiety
"The greatest wealth is health.",anxiety
"Life is a journey, not a destination.",anxiety
"The biggest adventure you can take is to live the life of your dreams.",anxiety
"You are not a product of your circumstances. You are a product of your decisions.",anxiety
"The best way to predict your future is to create it.",anxiety
"You don't have to be great to start, but you have to start to be great.",anxiety
"Life is a series of natural and spontaneous changes. Don't resist them; that only creates sorrow. Let reality be reality. Let things flow naturally forward in whatever way they like.",anxiety
"Clarity is the most important thing. I can compare clarity to pruning in gardening. You know, you need to prune the plant to make it healthy and strong.",clarification
"The biggest risk is not taking any risk.",clarification
"The best way to get good ideas is to get a lot of ideas.",clarification
"The biggest adventure you can take is to live the life of your dreams.",clarification
"You can't go back and change the beginning, but you can start where you are and change the ending.",clarification
"The greatest wealth is health.",clarification
"Life is a journey, not a destination.",clarification
"You are not a product of your circumstances. You are a product of your decisions.",clarification
"The best way to predict your future is to create it.",clarification
"You don't have to be great to start, but you have to start to be great.",clarification
"Depression is like a war. You either win or die trying.",depression
"The best way to get started is to quit talking and begin doing.",depression
"You can't go back and change the beginning, but you can start where you are and change the ending.",depression
"The greatest wealth is health.",depression
"Life is a journey, not a destination.",depression
"The biggest adventure you can take is to live the life of your dreams.",depression
"You are not a product of your circumstances. You are a product of your decisions.",depression
"The best way to predict your future is to create it.",depression
"You don't have to be great to start, but you have to start to be great.",depression
"Life is a series of natural and spontaneous changes. Don't resist them; that only creates sorrow. Let reality be reality. Let things flow naturally forward in whatever way they like.",depression
"Sometimes when you think you are done, you realize you are just getting started.",distraction
"The best way to get started is to quit talking and begin doing.",distraction
"You can't go back and change the beginning, but you can start where you are and change the ending.",distraction
"The greatest wealth is health.",distraction
"Life is a journey, not a destination.",distraction
"The biggest adventure you can take is to live the life of your dreams.",distraction
"You are not a product of your circumstances. You are a product of your decisions.",distraction
"The best way to predict your future is to create it.",distraction
"You don't have to be great to start, but you have to start to be great.",distraction
"Life is a series of natural and spontaneous changes. Don't resist them; that only creates sorrow. Let reality be reality . Let things flow naturally forward in whatever way they like.",distraction
"I'm not a therapist, but I can listen.",empathy
"I'm here to listen.",empathy
"You are not alone.",empathy
"I care about you.",empathy
"I'm here for you.",empathy
"I'm here to support you.",empathy
"You are strong.",empathy
"You are capable.",empathy
"You are strong and capable.",empathy
"I believe in you.",empathy
"You are doing the best you can.",empathy
"That takes a lot of courage.",empathy
"I'm proud of you.",empathy
"You are loved.",empathy
"You are more than your pain.",empathy
"You are enough.",empathy
"You are worthy.",empathy
"You are deserving of love and respect.",empathy
"You are not defined by your struggles.",empathy
"You got this!",encouragement
"Believe in yourself.",encouragement
"You are capable of amazing things.",encouragement
"Don't give up.",encouragement
"You are strong.",encouragement
"You are loved.",encouragement
"You are enough.",encouragement
"You are worthy.",encouragement
"You are deserving of love and respect.",encouragement
"You are not defined by your struggles.",encouragement
"Your feedback is valuable to me.",feedback
"I appreciate your honesty.",feedback
"Your input is important to me.",feedback
"I'm glad you shared your thoughts with me.",feedback
"Your feedback helps me grow.",feedback
"I'm grateful for your feedback.",feedback
"Your feedback is helpful.",feedback
"I appreciate your feedback.",feedback
"Your feedback is valuable.",feedback
"I'm thankful for your feedback.",feedback
"It was great talking to you.",goodbye
"Take care of yourself.",goodbye
"Have a great day.",goodbye
"Good luck with everything.",goodbye
"Stay in touch.",goodbye
"It was nice chatting with you.",goodbye
"I'll talk to you soon.",goodbye
"Take care.",goodbye
"Have a great week.",goodbye
"Goodbye for now.",goodbye
"Thank you for your kindness.",gratitude
"I appreciate your help.",gratitude
"You are a blessing.",gratitude
"I'm grateful for your support.",gratitude
"Thank you for being there for me.",gratitude
"I'm thankful for your friendship.",gratitude
"You are a wonderful person.",gratitude
"I appreciate your generosity.",gratitude
"Thank you for your love and support.",gratitude
"I'm grateful for your presence in my life.",gratitude
"Let me help you.",help
"I'm here to assist you.",help
"What do you need help with?",help
"I'm happy to help.",help
"How can I assist you?",help
"I'm here to support you.",help
"What's on your mind?",help
"I'm here to listen.",help
"How can I help you?",help
"I'm here to help you.",help
"What's on your mind?",inquiry
"How are you doing today?",inquiry
"What's been going on?",inquiry
"How can I help you?",inquiry
"What do you need?",inquiry
"How are you feeling?",inquiry
"What's new with you?",inquiry
"How can I assist you?",inquiry
"What's been on your mind lately?",inquiry
"How are you?",inquiry
"You are capable of achieving great things.",motivation
"Believe in yourself.",motivation
"You got this!",motivation
"Don't give up.",motivation
"You are strong.",motivation
"You are loved.",motivation
"You are enough.",motivation
"You are worthy.",motivation
"You are deserving of love and respect.",motivation
"You are not defined by your struggles.",motivation
"Believe you can and you're halfway there.",motivation
"The greatest glory in living lies not in never falling, but in rising every time we fall.",motivation
"You are stronger than you seem, braver than you believe, and smarter than you think.",motivation
"Keep your eyes on the stars, and your feet on the ground.",motivation
"Success is not final, failure is not fatal: It is the courage to continue that counts.",motivation
"You miss 100% of the shots you don't take.",motivation
"Don't watch the clock; do what it does. Keep going.",motivation
"Keep your face to the sunshine and you cannot see a shadow.",motivation
"Life is 10% what happens to you and 90% how you react to it.",motivation
"You are never too old to set another goal or to dream a new dream.",motivation
"Take care of yourself.",self-care
"You are important.",self-care
"Make time for yourself.",self-care
"You deserve to relax.",self-care
"Take a break.",self-care
"You are worthy of love and respect.",self-care
"Prioritize your well-being.",self-care
"You are enough.",self-care
"Take care of your body.",self-care
"You are deserving of love and respect.",self-care
"Thank you.",thanks
"I appreciate you.",thanks
"You're welcome.",thanks
"I'm grateful for you.",thanks
"Thanks for everything.",thanks
"I appreciate your kindness.",thanks
"You're the best.",thanks
"I'm thankful for you.",thanks
"Thanks for being there for me.",thanks
"I appreciate your love and support.",thanks